ID,Start_Lat,Start_Lng,State,County,City
A-3427849,45.06718,-93.18133,MN,Ramsey,Saint Paul
A-3453082,40.62406,-79.942276,PA,Allegheny,Gibsonia
A-53616,33.841965,-118.297035,CA,Los Angeles,Torrance
A-160896,41.248726,-96.015518,NE,Douglas,Omaha
A-179280,42.912624,-85.618546,MI,Kent,Grand Rapids
A-3526862,36.9301,-121.806169,CA,Santa Cruz,Watsonville
A-3425973,44.94852,-92.96969,MN,Washington,Saint Paul
A-3525476,37.608904,-122.495139,CA,San Mateo,Pacifica
A-3453128,33.71408,-84.23563,GA,DeKalb,Decatur
A-263173,32.674927000000004,-96.808151,TX,Dallas,Dallas
A-265014,32.89476,-96.809196,TX,Dallas,Dallas
A-6808,37.363369,-121.96685,CA,Santa Clara,Santa Clara
A-263442,29.665564,-95.439781,TX,Harris,Houston
A-266060,29.501604,-98.359398,TX,Bexar,San Antonio
A-266528,30.19005,-97.790482,TX,Travis,Austin
A-3446619,39.746934,-86.235948,IN,Marion,Indianapolis
A-3527107,36.121318,-115.137439,NV,Clark,Las Vegas
A-195518,41.220074,-73.726662,NY,Westchester,Mount Kisco
A-3452744,26.19981,-80.1478,FL,Broward,Fort Lauderdale
A-3454431,36.80632,-76.36117,VA,Portsmouth,Portsmouth
A-54637,34.267727,-119.126282,CA,Ventura,Camarillo
A-233392,39.88707700000001,-75.11039,NJ,Camden,Gloucester City
A-3449222,39.38322,-76.44415,MD,Baltimore County,Perry Hall
A-3454307,26.513641,-81.89968,FL,Lee,Fort Myers
A-3425567,29.6771,-95.54046,TX,Harris,Houston
A-3425164,39.15919,-94.64646,MO,Platte,Riverside
A-59851,33.845116,-118.269203,CA,Los Angeles,Carson
A-3451880,42.2005,-87.9171,IL,Lake,Lincolnshire
A-56730,34.07246,-118.069389,CA,Los Angeles,El Monte
A-3447702,33.827290000000005,-84.25236,GA,DeKalb,Tucker
A-3448959,40.89256,-74.66998000000002,NJ,Morris,Ledgewood
A-179502,42.49534600000001,-82.909508,MI,Macomb,Saint Clair Shores
A-3453764,27.88282,-82.65535,FL,Pinellas,Saint Petersburg
A-232453,40.213951,-76.15825699999998,PA,Lancaster,Stevens
A-228980,39.026157,-77.02029399999998,MD,Montgomery,Silver Spring
A-3526739,34.015570000000004,-117.4574,CA,Riverside,Riverside
A-5573,38.535809,-121.457512,CA,Sacramento,Sacramento
A-168188,41.758385,-87.615128,IL,Cook,Chicago
A-262067,32.749802,-96.880371,TX,Dallas,Dallas
A-222446,41.398544,-81.659988,OH,Cuyahoga,Independence
A-263508,29.612171000000004,-95.223053,TX,Harris,Houston
A-160924,41.265064,-96.008461,NE,Douglas,Omaha
A-263755,29.871378000000004,-95.300591,TX,Harris,Houston
A-3446726,42.89908,-85.78079,MI,Kent,Grandville
A-3448475,41.28378,-72.93721,CT,New Haven,New Haven
A-197120,40.764919,-74.219833,NJ,Essex,East Orange
A-161553,41.557255,-93.634155,IA,Polk,Des Moines
A-119164,28.587336,-81.29467,FL,Orange,Winter Park
A-261172,30.368856,-97.614388,TX,Travis,Austin
A-3445888,28.00501,-82.28596999999998,FL,Hillsborough,Seffner
A-232698,40.113934,-75.152451,PA,Montgomery,Glenside
A-3426356,39.16267,-94.59013,MO,Clay,Kansas City
A-3526732,47.391072,-122.239378,WA,King,Kent
A-265335,32.79987,-96.783775,TX,Dallas,Dallas
A-3524149,37.56228,-122.304526,CA,San Mateo,San Mateo
A-56156,34.089535,-117.925423,CA,Los Angeles,Covina
A-59949,33.927578000000004,-117.288597,CA,Riverside,Moreno Valley
A-181754,42.989155,-83.653442,MI,Genesee,Flint
A-3448377,33.539970000000004,-84.26534000000002,GA,Henry,Stockbridge
A-261874,29.746737,-95.625023,TX,Harris,Houston
A-168547,42.381985,-87.855438,IL,Lake,Waukegan
A-7983,36.791119,-121.667175,CA,Monterey,Salinas
A-6264,37.10527800000001,-121.974731,CA,Santa Cruz,Los Gatos
A-3425989,44.96534000000001,-93.25172,MN,Hennepin,Minneapolis
A-229288,40.249832,-75.268265,PA,Montgomery,Lansdale
A-198121,40.708012,-73.964325,NY,Kings,Brooklyn
A-116828,28.237976,-82.34362,FL,Pasco,Wesley Chapel
A-228713,39.956806,-76.735603,PA,York,York
A-3528499,38.36823,-121.95982,CA,Solano,Vacaville
A-232029,40.233234,-75.26973000000002,PA,Montgomery,Lansdale
A-3447082,38.74929,-77.18495,VA,Fairfax County,Springfield
A-7017,37.61562,-[phone],CA,Stanislaus,Modesto
A-116255,28.5494,-81.382423,FL,Orange,Orlando
A-161013,41.140217,-95.926422,NE,Sarpy,Bellevue
A-195230,40.860119,-73.974602,NJ,Bergen,Fort Lee
A-59224,34.018757,-118.423691,CA,Los Angeles,Los Angeles
A-3526974,33.17754,-117.22785,CA,San Diego,Vista
A-3447793,42.240618,-87.93617900000002,IL,Lake,Libertyville
A-3426562,44.9811,-93.34822,MN,Hennepin,Minneapolis
A-3511468,33.512727000000005,-112.044435,AZ,Maricopa,Phoenix
A-58081,33.774475,-118.068871,CA,Orange,Seal Beach
A-117928,27.544882,-82.45165300000002,FL,Manatee,Parrish
A-262728,32.705704,-96.917961,TX,Dallas,Dallas
A-307425,47.291195,-122.252502,WA,King,Algona
A-3445967,29.99758,-90.04417,LA,Orleans,New Orleans
A-161004,41.259689,-95.97863,NE,Douglas,Omaha
A-3448385,39.07447,-76.63107,MD,Anne Arundel,Millersville
A-116199,28.604389,-81.307419,FL,Orange,Winter Park
A-167731,41.974869,-88.222771,IL,DuPage,Bartlett
A-179069,42.943905,-83.731812,MI,Genesee,Flint
A-167885,41.831429,-87.980438,IL,DuPage,Oak Brook
A-3527355,33.88315,-116.50816,CA,Riverside,Desert Hot Springs
A-230131,39.899654,-76.636116,PA,York,Dallastown
A-262374,30.391104,-97.721825,TX,Travis,Austin
A-3527927,34.01953,-118.18008,CA,Los Angeles,Los Angeles
A-231454,40.195702,-76.170815,PA,Lancaster,Ephrata
A-161559,41.945114,-91.670334,IA,Linn,Cedar Rapids
A-265719,30.187502,-97.768097,TX,Travis,Austin
A-230004,40.169548,-75.490875,PA,Montgomery,Collegeville
A-55933,34.134888000000004,-117.646675,CA,San Bernardino,Upland
A-7721,37.326691,-121.94072,CA,Santa Clara,San Jose
A-222409,39.797958,-84.255135,OH,Montgomery,Dayton
A-198186,42.288307,-71.796875,MA,Worcester,Worcester
A-3528661,37.33617,-121.85796,CA,Santa Clara,San Jose
A-118744,27.83922,-82.703979,FL,Pinellas,Pinellas Park
A-147064,33.378914,-82.08318299999998,GA,Richmond,Hephzibah
A-231361,40.185265,-75.450684,PA,Montgomery,Collegeville
A-55956,33.756657000000004,-118.019341,CA,Orange,Westminster
A-307319,47.71777700000001,-122.352913,WA,King,Seattle
A-264911,29.656101,-95.503304,TX,Harris,Houston
A-161143,41.139957,-96.037025,NE,Sarpy,Papillion
A-118411,28.262337,-82.188103,FL,Pasco,Zephyrhills
A-266387,30.404057,-97.745087,TX,Travis,Austin
A-56633,33.915119,-118.254433,CA,Los Angeles,Los Angeles
A-194916,40.870392,-74.419151,NJ,Morris,Parsippany
A-3447402,41.762441,-88.0368,IL,DuPage,Woodridge
A-160877,41.212517,-96.081451,NE,Douglas,Omaha
A-197351,40.988949,-73.688118,NY,Westchester,Rye
A-3448874,40.26115,-74.51188,NJ,Mercer,Hightstown
A-266338,30.34905800000001,-97.693489,TX,Travis,Austin
A-118663,28.673014,-81.48869300000001,FL,Orange,Apopka
A-3451218,36.14355,-86.7021,TN,Davidson,Nashville
A-266834,29.68938300000001,-95.31958,TX,Harris,Houston
A-3451185,40.74196,-73.78246999999998,NY,Queens,Fresh Meadows
A-54554,34.012783,-117.923225,CA,Los Angeles,La Puente
A-179997,42.973484,-83.781868,MI,Genesee,Swartz Creek
A-3451150,35.85501,-78.58328900000002,NC,Wake,Raleigh
A-147112,33.439095,-82.02424599999998,GA,Richmond,Augusta
A-194661,40.855175,-74.07684300000003,NJ,Bergen,Hasbrouck Heights
A-261748,30.318705,-97.730888,TX,Travis,Austin
A-119904,27.013199,-82.146606,FL,Charlotte,Port Charlotte
A-167746,42.315533,-88.111298,IL,Lake,Grayslake
A-230505,40.648647,-75.415077,PA,Lehigh,Bethlehem
A-264210,29.86351,-95.473457,TX,Harris,Houston
A-307222,47.20710800000001,-122.461578,WA,Pierce,Tacoma
A-117328,28.218794,-82.246483,FL,Pasco,Wesley Chapel
A-168895,42.01802100000001,-87.940384,IL,Cook,Elk Grove Village
A-53986,33.95369,-118.230186,CA,Los Angeles,Los Angeles
A-307096,47.70560800000001,-122.30163600000002,WA,King,Seattle
A-308104,47.724915,-117.411415,WA,Spokane,Spokane
A-231984,39.041508,-77.05175799999998,MD,Montgomery,Silver Spring
A-118478,26.043493,-80.168442,FL,Broward,Hollywood
A-197961,40.62376,-73.952126,NY,Kings,Brooklyn
A-3446039,40.784941,-74.20067900000002,NJ,Essex,Bloomfield
A-231879,38.86287700000001,-77.382347,VA,Fairfax County,Fairfax
A-3452530,33.50201,-84.22675,GA,Henry,Stockbridge
A-232492,40.297256,-75.332977,PA,Montgomery,Souderton
A-307759,47.509949,-122.087105,WA,King,Issaquah
A-264629,30.300442,-97.789436,TX,Travis,Austin
A-168577,41.803875,-87.920013,IL,Dupage,Hinsdale
A-233541,40.192291,-76.158867,PA,Lancaster,Ephrata
A-3450773,37.714274,-77.44801600000002,VA,Hanover,Ashland
A-3511485,33.6548,-112.11461,AZ,Maricopa,Phoenix
A-3525529,33.98751,-117.36321,CA,Riverside,Riverside
A-59855,33.036784999999995,-116.878075,CA,San Diego,Ramona
A-3450120,25.73953,-80.31973,FL,Miami-Dade,Miami
A-265757,32.82988,-96.761543,TX,Dallas,Dallas
A-3450426,35.28185999999999,-80.84787,NC,Mecklenburg,Charlotte
A-3453695,42.39066,-83.10432,MI,Wayne,Highland Park
A-267273,32.742065000000004,-96.639832,TX,Dallas,Dallas
A-119981,26.999838,-82.123207,FL,Charlotte,Port Charlotte
A-167592,41.783634,-87.907791,IL,Cook,Hinsdale
A-117390,27.771067,-82.660278,FL,Pinellas,Saint Petersburg
A-3426858,43.5489,-96.7807,SD,Minnehaha,Sioux Falls
A-230037,38.68060300000001,-77.225876,VA,Fairfax County,Lorton
A-3427379,29.93773400000001,-95.467368,TX,Harris,Houston
A-265021,29.515755,-98.438194,TX,Bexar,San Antonio
A-179610,42.997757,-83.690636,MI,Genesee,Flint
A-263733,29.832539,-95.563911,TX,Harris,Houston
A-119412,27.462542,-82.616013,FL,Manatee,Bradenton
A-3448227,28.45158,-81.22036999999997,FL,Orange,Orlando
A-5759,38.034027,-121.965538,CA,Contra Costa,Pittsburg
A-263086,32.763428000000005,-96.672661,TX,Dallas,Dallas
A-7360,37.989079,-121.25528,CA,San Joaquin,Stockton
A-3511653,40.72425,-111.92001,UT,Salt Lake,West Valley City
A-3451303,39.8176,-75.07024,NJ,Camden,Blackwood
A-3528999,47.95352000000001,-122.19924,WA,Snohomish,Everett
A-3448684,26.61379,-80.06881,FL,Palm Beach,Lake Worth
A-230998,39.891766,-76.58704399999998,PA,York,Red Lion
A-160954,41.19847100000001,-96.091751,NE,Douglas,Omaha
A-194898,40.927677,-73.840172,NY,Westchester,Mount Vernon
A-3427052,38.51598,-90.54896,MO,St. Louis County,High Ridge
A-3446499,42.06668,-88.13387,IL,Cook,Hoffman Estates
A-117847,28.485254,-82.535522,FL,Hernando,Spring Hill
A-3448128,42.364647,-87.96351999999997,IL,Lake,Gurnee
A-3448586,43.05131,-88.04098,WI,Milwaukee,Milwaukee
A-118557,28.450344,-81.42742199999998,FL,Orange,Orlando
A-307445,47.978081,-122.10273,WA,Snohomish,Lake Stevens
A-117547,26.934469,-80.149849,FL,Palm Beach,Jupiter
A-233319,40.594028,-75.57860600000002,PA,Lehigh,Allentown
A-263082,30.278561,-97.730034,TX,Travis,Austin
A-58376,33.876968,-118.182358,CA,Los Angeles,Long Beach
A-265889,29.70422,-95.40667,TX,Harris,Houston
A-3450697,34.02871,-84.57507,GA,Cobb,Kennesaw
A-264386,29.705788,-95.391632,TX,Harris,Houston
A-3446670,35.982132,-78.889944,NC,Durham,Durham
A-232207,40.122959,-76.602127,PA,Lancaster,Elizabethtown
A-5571,37.75386,-121.35479,CA,San Joaquin,Tracy
A-119929,27.957968,-82.539597,FL,Hillsborough,Tampa
A-3527154,33.89275,-117.88081,CA,Orange,Fullerton
A-118971,28.57103,-81.482483,FL,Orange,Orlando
A-3445647,41.29482,-72.76805999999998,CT,New Haven,Branford
A-265467,30.19648,-97.860329,TX,Travis,Austin
A-197686,42.220177,-73.83710500000002,NY,Columbia,Hudson
A-3528482,33.92419,-116.86339,CA,Riverside,Banning
A-120703,27.828264,-82.728386,FL,Pinellas,Saint Petersburg
A-3425690,29.85459,-95.51571,TX,Harris,Houston
A-266438,30.43737,-97.760506,TX,Williamson,Austin
A-265399,29.681858,-95.595802,TX,Harris,Houston
A-196085,40.899651,-73.893959,NY,Bronx,Bronx
A-3448623,43.399123,-76.573578,NY,Oswego,Oswego
A-168917,42.370361,-87.87151300000002,IL,Lake,Waukegan
A-146576,33.890293,-84.460991,GA,Cobb,Atlanta
A-180753,43.015808,-83.733788,MI,Genesee,Flint
A-262992,30.241728,-97.75193,TX,Travis,Austin
A-167809,38.655529,-90.195068,MO,St. Louis City,Saint Louis
A-3449728,35.75185,-78.70633000000002,NC,Wake,Raleigh
A-3524290,34.12085,-117.87932,CA,Los Angeles,Glendora
A-3427416,35.599069,-97.5672,OK,Oklahoma,Oklahoma City
A-3528646,37.75006,-122.39229,CA,San Francisco,San Francisco
A-3528868,37.78176,-122.39721000000002,CA,San Francisco,San Francisco
A-7352,38.574345,-121.401512,CA,Sacramento,Sacramento
A-3455065,36.1305,-86.72765,TN,Davidson,Nashville
A-3445648,43.12225,-83.76359000000002,MI,Genesee,Mount Morris
A-7626,38.693268,-120.908333,CA,El Dorado,Placerville
A-3425533,38.814617,-104.75764,CO,El Paso,Colorado Springs
A-262592,30.339417,-97.717857,TX,Travis,Austin
A-3448444,40.84297,-73.83761,NY,Bronx,Bronx
A-196391,42.327213,-71.058472,MA,Suffolk,Dorchester
A-3447407,40.588623,-73.90876,NY,Kings,Brooklyn
A-161219,41.263432,-95.956619,NE,Douglas,Omaha
A-265252,32.723667,-96.682953,TX,Dallas,Dallas
A-116236,28.02325200000001,-82.708939,FL,Pinellas,Clearwater
A-222427,40.009521,-82.93512,OH,Franklin,Columbus
A-3454665,43.761871,-73.049756,VT,Rutland,Brandon
A-3454836,43.006176,-76.567313,NY,Cayuga,Auburn
A-263933,32.701817,-96.777069,TX,Dallas,Dallas
A-3446397,38.50103,-90.3163,MO,St. Louis County,Saint Louis
A-181186,42.802353,-86.112923,MI,Ottawa,Holland
A-232423,39.402317,-77.438263,MD,Frederick,Frederick
A-230619,40.206898,-75.23485600000002,PA,Montgomery,Ambler
A-116544,27.880207,-82.80609100000002,FL,Pinellas,Largo
A-54392,34.070171,-117.199181,CA,San Bernardino,Redlands
A-3511460,33.538465,-112.04168,AZ,Maricopa,Phoenix
A-3445891,39.93647,-83.00944,OH,Franklin,Columbus
A-168340,41.981586,-88.13934300000004,IL,Cook,Hanover Park
A-3446987,38.363472,-77.456964,VA,Stafford,Fredericksburg
A-265235,30.261997,-97.76149,TX,Travis,Austin
A-181667,42.983723,-83.639511,MI,Genesee,Burton
A-3448392,28.372759,-81.40458000000002,FL,Orange,Orlando
A-263177,29.785297,-95.437103,TX,Harris,Houston
A-229860,40.073898,-76.349915,PA,Lancaster,Lancaster
A-307559,47.6717,-117.443436,WA,Spokane,Spokane
A-267106,29.79443400000001,-95.394279,TX,Harris,Houston
A-3448339,41.95082,-87.72509000000002,IL,Cook,Chicago
A-261802,32.87492,-96.683319,TX,Dallas,Dallas
A-3426722,39.11883,-94.57933,MO,Clay,Kansas City
A-3453680,27.8472,-82.66358000000002,FL,Pinellas,Saint Petersburg
A-3447724,35.358568,-80.843871,NC,Mecklenburg,Huntersville
A-53211,33.192974,-117.268814,CA,San Diego,Vista
A-3448027,43.780989,-70.195111,ME,Cumberland,Cumberland Foreside
A-230660,40.293896,-75.276421,PA,Montgomery,Hatfield
A-3525424,35.41099000000001,-119.05327,CA,Kern,Bakersfield
A-180583,43.028717,-83.71627,MI,Genesee,Flint
A-261709,30.289778,-97.752129,TX,Travis,Austin
A-3448420,35.20589000000001,-80.89372,NC,Mecklenburg,Charlotte
A-148200,33.456738,-81.986092,GA,Richmond,Augusta
A-196477,40.438477,-74.507675,NJ,Middlesex,North Brunswick
A-265388,32.816406,-96.778725,TX,Dallas,Dallas
A-3450270,40.01849,-82.89068,OH,Franklin,Columbus
A-3451900,41.732831,-87.94393000000002,IL,Dupage,Willowbrook
A-3446111,39.94333,-74.97631,NJ,Burlington,Maple Shade
A-3426602,45.88087,-95.48488,MN,Douglas,Alexandria
A-265932,29.949697,-95.314819,TX,Harris,Houston
A-229897,40.138622,-75.125023,PA,Montgomery,Willow Grove
A-198527,41.090263,-73.803444,NY,Westchester,Valhalla
A-161625,41.289803000000006,-96.081429,NE,Douglas,Omaha
A-3525433,33.9411,-117.2488,CA,Riverside,Moreno Valley
A-168204,41.788998,-87.936356,IL,Dupage,Hinsdale
A-178984,43.025318,-83.74202700000002,MI,Genesee,Flint
A-264360,29.97045300000001,-95.529961,TX,Harris,Houston
A-3454763,33.74564,-84.34485,GA,DeKalb,Atlanta
A-3527714,37.297105,-121.961433,CA,Santa Clara,Campbell
A-120727,28.633877,-81.45253000000002,FL,Orange,Orlando
A-307971,47.657326,-117.282906,WA,Spokane,Spokane
A-5663,38.392342,-122.836792,CA,Sonoma,Sebastopol
A-3427493,32.81268,-97.20838,TX,Tarrant,Hurst
A-265978,29.821133000000003,-95.509712,TX,Harris,Houston
A-3528284,34.165420000000005,-118.47587,CA,Los Angeles,Encino
A-3526889,37.75633,-121.45808999999998,CA,San Joaquin,Tracy
A-119681,28.013014,-82.738235,FL,Pinellas,Clearwater
A-3454611,35.48032,-80.87473,NC,Mecklenburg,Cornelius
A-3526257,36.15879,-115.11659,NV,Clark,Las Vegas
A-233132,40.204552,-75.24781,PA,Montgomery,Gwynedd
A-8097,38.099983,-122.22966,CA,Solano,Vallejo
A-3447806,27.999698,-82.336185,FL,Hillsborough,Tampa
A-3529024,37.99405,-122.03914,CA,Contra Costa,Concord
A-119880,28.220043,-82.738251,FL,Pasco,New Port Richey
A-5503,37.636292,-122.10009,CA,Alameda,Hayward
A-3446803,30.25134000000001,-81.52354,FL,Duval,Jacksonville
A-59144,33.136658000000004,-117.169914,CA,San Diego,San Marcos
A-3449009,42.55125,-82.8766,MI,Macomb,Clinton Township
A-119257,26.567186,-81.87191800000002,FL,Lee,Fort Myers
A-194756,41.102772,-73.566452,CT,Fairfield,Stamford
A-3449817,35.042052000000005,-85.314838,TN,Hamilton,Chattanooga
A-232885,40.251202,-75.460983,PA,Montgomery,Schwenksville
A-231643,40.071129,-75.038033,PA,Philadelphia,Philadelphia
A-3527561,45.131073,-118.96548500000002,OR,Umatilla,Pilot Rock
A-6716,37.786556,-121.98011,CA,Contra Costa,San Ramon
A-117993,27.985117,-82.754631,FL,Pinellas,Clearwater
A-195373,40.89547,-73.877113,NY,Bronx,Bronx
A-3446957,35.299617,-80.920063,NC,Mecklenburg,Charlotte
A-3426820,32.896190000000004,-96.97159,TX,Dallas,Irving
A-3455176,43.553634,-75.4348,NY,Lewis,Constableville
A-266904,29.99666400000001,-95.407738,TX,Harris,Houston
A-229309,39.80258900000001,-75.055138,NJ,Camden,Blackwood
A-117034,27.867756,-82.326622,FL,Hillsborough,Riverview
A-118778,28.406954,-81.456009,FL,Orange,Orlando
A-6929,38.683891,-121.457001,CA,Sacramento,Rio Linda
A-307675,47.65704,-117.196579,WA,Spokane,Veradale
A-5265,37.659481,-122.463173,CA,San Mateo,Daly City
A-263450,30.206949,-97.740356,TX,Travis,Austin
A-198520,42.24506,-71.802933,MA,Worcester,Worcester
A-8795,38.643448,-121.36544,CA,Sacramento,Sacramento
A-229352,39.324505,-76.636986,MD,Baltimore City,Baltimore
A-307835,47.784874,-122.316124,WA,Snohomish,Mountlake Terrace
A-194447,40.806892,-73.924423,NY,Bronx,Bronx
A-147309,33.421467,-82.064201,GA,Richmond,Augusta
A-3448852,40.70773,-74.196213,NJ,Essex,Newark
A-180658,42.92648300000001,-83.65106999999998,MI,Genesee,Grand Blanc
A-197914,40.894855,-73.861938,NY,Bronx,Bronx
A-167992,42.360588,-88.00083199999996,IL,Lake,Grayslake
A-117623,27.451275,-82.546684,FL,Manatee,Bradenton
A-55024,34.515518,-118.10598799999998,CA,Los Angeles,Palmdale
A-3452265,42.5542,-73.68316,NY,Rensselaer,Castleton on Hudson
A-3452518,40.65808,-75.68500999999998,PA,Lehigh,New Tripoli
A-228931,40.25507,-74.854309,PA,Bucks,Morrisville
A-3427814,44.945107,-93.078152,MN,Ramsey,Saint Paul
A-261558,29.78886,-95.683357,TX,Harris,Houston
A-8403,37.649284,-121.893906,CA,Alameda,Pleasanton
A-118414,25.613956,-80.346863,FL,Miami-Dade,Miami
A-6192,37.684299,-122.073479,CA,Alameda,Castro Valley
A-198037,40.782448,-73.556984,NY,Nassau,Jericho
A-3446983,38.41917,-77.42358,VA,Stafford,Stafford
A-262955,32.792427,-96.823067,TX,Dallas,Dallas
A-118937,28.385902,-81.506111,FL,Orange,Orlando
A-179558,42.73291,-84.57494399999999,MI,Ingham,Lansing
A-261984,29.7227,-95.548866,TX,Harris,Houston
A-194534,40.828316,-73.93111400000002,NY,Bronx,Bronx
A-3425455,35.57256,-97.68889,OK,Canadian,Yukon
A-9166,38.52953,-121.518105,CA,Sacramento,Sacramento
A-196445,40.55413400000001,-74.28008299999998,NJ,Middlesex,Woodbridge
A-116548,26.492907,-81.794296,FL,Lee,Fort Myers
A-3451558,39.206941,-76.608162,MD,Anne Arundel,Glen Burnie
A-117369,28.100554,-82.694115,FL,Pinellas,Palm Harbor
A-167843,41.99633,-88.316193,IL,Kane,South Elgin
A-8121,37.616596,-121.030258,CA,Stanislaus,Modesto
A-3524543,33.903620000000004,-116.54064,CA,Riverside,Desert Hot Springs
A-3426863,32.67801,-97.104285,TX,Tarrant,Arlington
A-5338,37.59185,-122.056168,CA,Alameda,Fremont
A-59393,32.856196999999995,-116.930061,CA,San Diego,Lakeside
A-54864,33.584377,-117.188133,CA,Riverside,Murrieta
A-59124,33.928524,-118.239174,CA,Los Angeles,Los Angeles
A-119294,27.284061,-82.497566,FL,Sarasota,Sarasota
A-3448621,38.772574,-90.306685,MO,St. Louis County,Saint Louis
A-3448933,41.778546,-72.284566,CT,Tolland,Coventry
A-229075,40.029865,-76.244026,PA,Lancaster,Lancaster
A-3447789,39.62131,-77.78943000000002,MD,Washington,Hagerstown
A-179725,43.06097000000001,-83.693893,MI,Genesee,Flint
A-3450166,36.159762,-86.782661,TN,Davidson,Nashville
A-263227,30.079521000000003,-97.823929,TX,Hays,Buda
A-59374,33.930965,-118.31778,CA,Los Angeles,Inglewood
A-117611,28.419392,-81.474068,FL,Orange,Orlando
A-230387,39.286934,-76.562416,MD,Baltimore City,Baltimore
A-265050,32.920826,-96.750557,TX,Dallas,Dallas
A-3527245,33.926190000000005,-118.36825,CA,Los Angeles,Hawthorne
A-53293,33.089455,-117.301628,CA,San Diego,Encinitas
A-3426012,29.32096,-98.49744,TX,Bexar,San Antonio
A-118136,26.121552,-80.17804,FL,Broward,Fort Lauderdale
A-167442,42.002769,-88.144737,IL,Cook,Hanover Park
A-146961,33.509632,-82.074936,GA,Columbia,Augusta
A-194590,42.361713,-71.09404,MA,Middlesex,Cambridge
A-54818,33.872578000000004,-118.275406,CA,Los Angeles,Carson
A-3426332,44.96467,-93.22964,MN,Hennepin,Minneapolis
A-198381,41.16328,-73.23943299999998,CT,Fairfield,Fairfield
A-3425474,32.8286,-96.63104,TX,Dallas,Mesquite
A-119218,28.388809,-81.244385,FL,Orange,Orlando
A-57431,33.592133000000004,-117.241867,CA,Riverside,Wildomar
A-264894,29.842604,-95.376381,TX,Harris,Houston
A-7921,38.628017,-121.396355,CA,Sacramento,Sacramento
A-230056,38.772598,-77.18229699999998,VA,Fairfax County,Springfield
A-232101,40.143593,-76.556061,PA,Lancaster,Elizabethtown
A-8152,37.701523,-121.866829,CA,Alameda,Dublin
A-3528185,38.363078,-122.778977,CA,Sonoma,Sebastopol
A-195113,42.369446,-71.026306,MA,Suffolk,Boston
A-196097,42.378342,-71.24157,MA,Middlesex,Waltham
A-3452651,43.05166,-76.1369,NY,Onondaga,Syracuse
A-265125,29.43833900000001,-98.460945,TX,Bexar,San Antonio
A-197250,41.329029,-73.750252,NY,Westchester,Yorktown Heights
A-3450649,42.359874,-87.87445100000002,IL,Lake,Waukegan
A-116795,28.973093,-81.291702,FL,Volusia,Orange City
A-3524690,42.42088,-123.11995,OR,Jackson,Gold Hill
A-229035,39.952606,-76.770279,PA,York,York
A-3451259,26.80836,-80.13128,FL,Palm Beach,Palm Beach Gardens
A-3527078,33.83574,-117.53217,CA,Riverside,Corona
A-3447707,35.825866,-78.605456,NC,Wake,Raleigh
A-181087,42.34304,-83.115128,MI,Wayne,Detroit
A-147817,33.481392,-82.040787,GA,Richmond,Augusta
A-3446169,33.910990000000005,-84.21488000000002,GA,Gwinnett,Norcross
A-56586,34.199886,-118.856895,CA,Ventura,Thousand Oaks
A-161569,41.328777,-95.95829,NE,Douglas,Omaha
A-232223,38.894615,-77.002045,DC,District Of Columbia,Washington
A-147335,34.490196000000005,-83.022072,SC,Oconee,Fair Play
A-57127,32.556721,-117.05825,CA,San Diego,San Ysidro
A-3525276,47.380561,-122.29051,WA,King,Kent
A-179785,42.187698,-83.244072,MI,Wayne,Taylor
A-7293,38.637951,-121.416901,CA,Sacramento,Sacramento
A-196997,40.595142,-74.272697,NJ,Union,Rahway
A-229514,40.088982,-76.18006899999997,PA,Lancaster,Leola
A-117389,25.762363,-80.320892,FL,Miami-Dade,Miami
A-179135,42.905731,-83.65094,MI,Genesee,Grand Blanc
A-266746,29.705484,-95.467918,TX,Harris,Bellaire
A-3447035,41.97777,-87.74715,IL,Cook,Chicago
A-3426584,29.983315,-95.569434,TX,Harris,Houston
A-233221,40.124279,-75.082932,PA,Montgomery,Huntingdon Valley
A-232236,39.948383,-76.747833,PA,York,York
A-307516,47.67627,-122.121605,WA,King,Redmond
A-118540,25.957682,-80.195259,FL,Miami-Dade,Miami
A-263664,29.800781,-95.36972,TX,Harris,Houston
A-195482,40.944378,-73.738159,NY,Westchester,Mamaroneck
A-58154,32.714752000000004,-117.014084,CA,San Diego,Spring Valley
A-233051,39.052727,-76.618279,MD,Anne Arundel,Crownsville
A-6146,37.656414,-122.101379,CA,Alameda,Hayward
A-3425962,32.79951,-97.22504,TX,Tarrant,Fort Worth
A-3426376,33.005320000000005,-96.95213,TX,Denton,Lewisville
A-197906,40.718464,-73.99479699999998,NY,New York,New York
A-56526,34.055603000000005,-117.221771,CA,San Bernardino,Redlands
A-263361,32.86425,-96.703865,TX,Dallas,Dallas
A-262549,29.355591,-98.41806,TX,Bexar,San Antonio
A-161615,41.205917,-96.183388,NE,Douglas,Omaha
A-266650,29.741734,-95.335686,TX,Harris,Houston
A-5486,38.015461,-121.356148,CA,San Joaquin,Stockton
A-3446956,35.08076,-89.93751999999998,TN,Shelby,Memphis
A-307440,47.623112,-122.316765,WA,King,Seattle
A-3445795,26.72375,-80.09163000000002,FL,Palm Beach,West Palm Beach
A-262688,29.718773,-95.266083,TX,Harris,Houston
A-3447622,39.3816,-77.2655,MD,Frederick,Monrovia
A-3447256,41.857447,-88.144863,IL,DuPage,Wheaton
A-147246,33.45018,-82.00116700000002,GA,Richmond,Augusta
